RS_ID;time;imLx_replay; imLy_replay; disparity_replay; imLx_pred_replay; imLy_pred_replay; n_frames_lost_replay; n_frames_tracking_replay; foundL_replay; posX_replay; posY_replay; posZ_replay; sposX_replay; sposY_replay; sposZ_replay; svelX_replay; svelY_replay; svelZ_replay; saccX_replay; saccY_replay; saccZ_replay; 
384;5.183675;853.504; 49.7377; 9.24387; 853.504; 49.7377; 0; 0; 1; -2.338; -0.3; -2.5;-2.338; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
385;5.194778;851.468; 49.7377; 9.24387; 851.468; 49.7377; 0; 0; 1; -2.327; -0.3; -2.5;-2.327; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
386;5.205901;849.433; 49.7377; 9.24387; 849.433; 49.7377; 0; 0; 1; -2.316; -0.3; -2.5;-2.316; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
387;5.217864;847.397; 49.7377; 9.24387; 847.397; 49.7377; 0; 0; 1; -2.305; -0.3; -2.5;-2.305; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
388;5.228199;845.362; 49.7377; 9.24387; 845.362; 49.7377; 0; 0; 1; -2.294; -0.3; -2.5;-2.294; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
389;5.239340;843.326; 49.7377; 9.24387; 843.326; 49.7377; 0; 0; 1; -2.283; -0.3; -2.5;-2.283; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
390;5.250441;841.291; 49.7377; 9.24387; 841.291; 49.7377; 0; 0; 1; -2.272; -0.3; -2.5;-2.272; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
391;5.261824;839.255; 49.7377; 9.24387; 839.255; 49.7377; 0; 0; 1; -2.261; -0.3; -2.5;-2.261; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
392;5.272723;837.22; 49.7377; 9.24387; 837.22; 49.7377; 0; 0; 1; -2.25; -0.3; -2.5;-2.25; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
393;5.283852;835.184; 49.7377; 9.24387; 835.184; 49.7377; 0; 0; 1; -2.239; -0.3; -2.5;-2.239; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
394;5.294980;833.148; 49.7377; 9.24387; 833.148; 49.7377; 0; 0; 1; -2.228; -0.3; -2.5;-2.228; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
395;5.306399;831.113; 49.7377; 9.24387; 831.113; 49.7377; 0; 0; 1; -2.217; -0.3; -2.5;-2.217; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
396;5.317290;829.077; 49.7377; 9.24387; 829.077; 49.7377; 0; 0; 1; -2.206; -0.3; -2.5;-2.206; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
397;5.328389;827.042; 49.7377; 9.24387; 827.042; 49.7377; 0; 0; 1; -2.195; -0.3; -2.5;-2.195; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
398;5.339525;825.006; 49.7377; 9.24387; 825.006; 49.7377; 0; 0; 1; -2.184; -0.3; -2.5;-2.184; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
399;5.351501;822.971; 49.7377; 9.24387; 822.971; 49.7377; 0; 0; 1; -2.173; -0.3; -2.5;-2.173; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
400;5.361826;820.935; 49.7377; 9.24387; 820.935; 49.7377; 0; 0; 1; -2.162; -0.3; -2.5;-2.162; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
401;5.372998;818.9; 49.7377; 9.24387; 818.9; 49.7377; 0; 0; 1; -2.151; -0.3; -2.5;-2.151; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
402;5.384033;816.864; 49.7377; 9.24387; 816.864; 49.7377; 0; 0; 1; -2.14; -0.3; -2.5;-2.14; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
403;5.395263;814.829; 49.7377; 9.24387; 814.829; 49.7377; 0; 0; 1; -2.129; -0.3; -2.5;-2.129; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
404;5.406303;812.793; 49.7377; 9.24387; 812.793; 49.7377; 0; 0; 1; -2.118; -0.3; -2.5;-2.118; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
405;5.417444;810.758; 49.7377; 9.24387; 810.758; 49.7377; 0; 0; 1; -2.107; -0.3; -2.5;-2.107; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
406;5.428603;808.722; 49.7377; 9.24387; 808.722; 49.7377; 0; 0; 1; -2.096; -0.3; -2.5;-2.096; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
407;5.439764;806.687; 49.7377; 9.24387; 806.687; 49.7377; 0; 0; 1; -2.085; -0.3; -2.5;-2.085; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
408;5.450869;804.651; 49.7377; 9.24387; 804.651; 49.7377; 0; 0; 1; -2.074; -0.3; -2.5;-2.074; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
409;5.462015;802.616; 49.7377; 9.24387; 802.616; 49.7377; 0; 0; 1; -2.063; -0.3; -2.5;-2.063; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
410;5.473082;800.58; 49.7377; 9.24387; 800.58; 49.7377; 0; 0; 1; -2.052; -0.3; -2.5;-2.052; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
411;5.484391;798.544; 49.7377; 9.24387; 798.544; 49.7377; 0; 0; 1; -2.041; -0.3; -2.5;-2.041; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
412;5.495392;796.509; 49.7377; 9.24387; 796.509; 49.7377; 0; 0; 1; -2.03; -0.3; -2.5;-2.03; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
413;5.506495;794.473; 49.7377; 9.24387; 794.473; 49.7377; 0; 0; 1; -2.019; -0.3; -2.5;-2.019; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
414;5.517635;792.438; 49.7377; 9.24387; 792.438; 49.7377; 0; 0; 1; -2.008; -0.3; -2.5;-2.008; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
415;5.528771;790.402; 49.7377; 9.24387; 790.402; 49.7377; 0; 0; 1; -1.997; -0.3; -2.5;-1.997; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
416;5.539900;788.367; 49.7377; 9.24387; 788.367; 49.7377; 0; 0; 1; -1.986; -0.3; -2.5;-1.986; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
417;5.551049;786.331; 49.7377; 9.24387; 786.331; 49.7377; 0; 0; 1; -1.975; -0.3; -2.5;-1.975; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
418;5.562183;784.296; 49.7377; 9.24387; 784.296; 49.7377; 0; 0; 1; -1.964; -0.3; -2.5;-1.964; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
419;5.573286;782.26; 49.7377; 9.24387; 782.26; 49.7377; 0; 0; 1; -1.953; -0.3; -2.5;-1.953; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
420;5.584478;780.225; 49.7377; 9.24387; 780.225; 49.7377; 0; 0; 1; -1.942; -0.3; -2.5;-1.942; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
421;5.595562;778.189; 49.7377; 9.24387; 778.189; 49.7377; 0; 0; 1; -1.931; -0.3; -2.5;-1.931; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
422;5.606682;776.154; 49.7377; 9.24387; 776.154; 49.7377; 0; 0; 1; -1.92; -0.3; -2.5;-1.92; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
423;5.617956;774.118; 49.7377; 9.24387; 774.118; 49.7377; 0; 0; 1; -1.909; -0.3; -2.5;-1.909; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
424;5.628991;772.083; 49.7377; 9.24387; 772.083; 49.7377; 0; 0; 1; -1.898; -0.3; -2.5;-1.898; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
425;5.640105;770.047; 49.7377; 9.24387; 770.047; 49.7377; 0; 0; 1; -1.887; -0.3; -2.5;-1.887; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
426;5.651429;768.011; 49.7377; 9.24387; 768.011; 49.7377; 0; 0; 1; -1.876; -0.3; -2.5;-1.876; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
427;5.662422;765.976; 49.7377; 9.24387; 765.976; 49.7377; 0; 0; 1; -1.865; -0.3; -2.5;-1.865; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
428;5.673467;763.94; 49.7377; 9.24387; 763.94; 49.7377; 0; 0; 1; -1.854; -0.3; -2.5;-1.854; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
429;5.684616;761.905; 49.7377; 9.24387; 761.905; 49.7377; 0; 0; 1; -1.843; -0.3; -2.5;-1.843; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
430;5.695727;759.869; 49.7377; 9.24387; 759.869; 49.7377; 0; 0; 1; -1.832; -0.3; -2.5;-1.832; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
431;5.706968;757.834; 49.7377; 9.24387; 757.834; 49.7377; 0; 0; 1; -1.821; -0.3; -2.5;-1.821; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
432;5.718023;755.798; 49.7377; 9.24387; 755.798; 49.7377; 0; 0; 1; -1.81; -0.3; -2.5;-1.81; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
433;5.729171;753.763; 49.7377; 9.24387; 753.763; 49.7377; 0; 0; 1; -1.799; -0.3; -2.5;-1.799; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
434;5.740258;751.727; 49.7377; 9.24387; 751.727; 49.7377; 0; 0; 1; -1.788; -0.3; -2.5;-1.788; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
435;5.752125;749.692; 49.7377; 9.24387; 749.692; 49.7377; 0; 0; 1; -1.777; -0.3; -2.5;-1.777; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
436;5.762594;747.656; 49.7377; 9.24387; 747.656; 49.7377; 0; 0; 1; -1.766; -0.3; -2.5;-1.766; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
437;5.773702;745.621; 49.7377; 9.24387; 745.621; 49.7377; 0; 0; 1; -1.755; -0.3; -2.5;-1.755; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
438;5.784802;743.585; 49.7377; 9.24387; 743.585; 49.7377; 0; 0; 1; -1.744; -0.3; -2.5;-1.744; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
439;5.798640;741.55; 49.7377; 9.24387; 741.55; 49.7377; 0; 0; 1; -1.733; -0.3; -2.5;-1.733; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
440;5.807044;739.514; 49.7377; 9.24387; 739.514; 49.7377; 0; 0; 1; -1.722; -0.3; -2.5;-1.722; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
441;5.818263;737.479; 49.7377; 9.24387; 737.479; 49.7377; 0; 0; 1; -1.711; -0.3; -2.5;-1.711; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
442;5.829365;735.443; 49.7377; 9.24387; 735.443; 49.7377; 0; 0; 1; -1.7; -0.3; -2.5;-1.7; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
443;5.840508;733.407; 49.7377; 9.24387; 733.407; 49.7377; 0; 0; 1; -1.689; -0.3; -2.5;-1.689; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
444;5.851600;731.372; 49.7377; 9.24387; 731.372; 49.7377; 0; 0; 1; -1.678; -0.3; -2.5;-1.678; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
445;5.862705;729.336; 49.7377; 9.24387; 729.336; 49.7377; 0; 0; 1; -1.667; -0.3; -2.5;-1.667; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
446;5.873860;727.301; 49.7377; 9.24387; 727.301; 49.7377; 0; 0; 1; -1.656; -0.3; -2.5;-1.656; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
447;5.885023;725.265; 49.7377; 9.24387; 725.265; 49.7377; 0; 0; 1; -1.645; -0.3; -2.5;-1.645; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
448;5.896150;723.23; 49.7377; 9.24387; 723.23; 49.7377; 0; 0; 1; -1.634; -0.3; -2.5;-1.634; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
449;5.907198;721.194; 49.7377; 9.24387; 721.194; 49.7377; 0; 0; 1; -1.623; -0.3; -2.5;-1.623; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
450;5.918349;719.159; 49.7377; 9.24387; 719.159; 49.7377; 0; 0; 1; -1.612; -0.3; -2.5;-1.612; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
451;5.929815;717.123; 49.7377; 9.24387; 717.123; 49.7377; 0; 0; 1; -1.601; -0.3; -2.5;-1.601; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
452;5.940643;715.088; 49.7377; 9.24387; 715.088; 49.7377; 0; 0; 1; -1.59; -0.3; -2.5;-1.59; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
453;5.951809;713.052; 49.7377; 9.24387; 713.052; 49.7377; 0; 0; 1; -1.579; -0.3; -2.5;-1.579; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
454;5.962962;711.017; 49.7377; 9.24387; 711.017; 49.7377; 0; 0; 1; -1.568; -0.3; -2.5;-1.568; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
455;5.974149;708.981; 49.7377; 9.24387; 708.981; 49.7377; 0; 0; 1; -1.557; -0.3; -2.5;-1.557; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
456;5.985166;706.946; 49.7377; 9.24387; 706.946; 49.7377; 0; 0; 1; -1.546; -0.3; -2.5;-1.546; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
457;5.996325;704.91; 49.7377; 9.24387; 704.91; 49.7377; 0; 0; 1; -1.535; -0.3; -2.5;-1.535; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
458;6.007490;702.875; 49.7377; 9.24387; 702.875; 49.7377; 0; 0; 1; -1.524; -0.3; -2.5;-1.524; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
459;6.018567;700.839; 49.7377; 9.24387; 700.839; 49.7377; 0; 0; 1; -1.513; -0.3; -2.5;-1.513; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
460;6.029870;698.803; 49.7377; 9.24387; 698.803; 49.7377; 0; 0; 1; -1.502; -0.3; -2.5;-1.502; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
461;6.040906;696.768; 49.7377; 9.24387; 696.768; 49.7377; 0; 0; 1; -1.491; -0.3; -2.5;-1.491; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
462;6.051950;694.732; 49.7377; 9.24387; 694.732; 49.7377; 0; 0; 1; -1.48; -0.3; -2.5;-1.48; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
463;6.063158;692.697; 49.7377; 9.24387; 692.697; 49.7377; 0; 0; 1; -1.469; -0.3; -2.5;-1.469; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
464;6.074204;690.661; 49.7377; 9.24387; 690.661; 49.7377; 0; 0; 1; -1.458; -0.3; -2.5;-1.458; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
465;6.085377;688.626; 49.7377; 9.24387; 688.626; 49.7377; 0; 0; 1; -1.447; -0.3; -2.5;-1.447; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
466;6.096475;686.59; 49.7377; 9.24387; 686.59; 49.7377; 0; 0; 1; -1.436; -0.3; -2.5;-1.436; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
467;6.107707;684.555; 49.7377; 9.24387; 684.555; 49.7377; 0; 0; 1; -1.425; -0.3; -2.5;-1.425; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
468;6.118744;682.519; 49.7377; 9.24387; 682.519; 49.7377; 0; 0; 1; -1.414; -0.3; -2.5;-1.414; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
469;6.129885;680.484; 49.7377; 9.24387; 680.484; 49.7377; 0; 0; 1; -1.403; -0.3; -2.5;-1.403; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
470;6.140986;678.448; 49.7377; 9.24387; 678.448; 49.7377; 0; 0; 1; -1.392; -0.3; -2.5;-1.392; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
471;6.152222;676.413; 49.7377; 9.24387; 676.413; 49.7377; 0; 0; 1; -1.381; -0.3; -2.5;-1.381; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
472;6.163300;674.377; 49.7377; 9.24387; 674.377; 49.7377; 0; 0; 1; -1.37; -0.3; -2.5;-1.37; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
473;6.174428;672.342; 49.7377; 9.24387; 672.342; 49.7377; 0; 0; 1; -1.359; -0.3; -2.5;-1.359; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
474;6.185573;670.306; 49.7377; 9.24387; 670.306; 49.7377; 0; 0; 1; -1.348; -0.3; -2.5;-1.348; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
475;6.196790;668.27; 49.7377; 9.24387; 668.27; 49.7377; 0; 0; 1; -1.337; -0.3; -2.5;-1.337; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
476;6.207794;666.235; 49.7377; 9.24387; 666.235; 49.7377; 0; 0; 1; -1.326; -0.3; -2.5;-1.326; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
477;6.218950;664.199; 49.7377; 9.24387; 664.199; 49.7377; 0; 0; 1; -1.315; -0.3; -2.5;-1.315; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
478;6.230092;662.164; 49.7377; 9.24387; 662.164; 49.7377; 0; 0; 1; -1.304; -0.3; -2.5;-1.304; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
479;6.241349;660.128; 49.7377; 9.24387; 660.128; 49.7377; 0; 0; 1; -1.293; -0.3; -2.5;-1.293; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
480;6.252302;658.093; 49.7377; 9.24387; 658.093; 49.7377; 0; 0; 1; -1.282; -0.3; -2.5;-1.282; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
481;6.263506;656.057; 49.7377; 9.24387; 656.057; 49.7377; 0; 0; 1; -1.271; -0.3; -2.5;-1.271; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
482;6.274597;654.022; 49.7377; 9.24387; 654.022; 49.7377; 0; 0; 1; -1.26; -0.3; -2.5;-1.26; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
483;6.285786;651.986; 49.7377; 9.24387; 651.986; 49.7377; 0; 0; 1; -1.249; -0.3; -2.5;-1.249; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
484;6.296986;649.951; 49.7377; 9.24387; 649.951; 49.7377; 0; 0; 1; -1.238; -0.3; -2.5;-1.238; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
485;6.307989;647.915; 49.7377; 9.24387; 647.915; 49.7377; 0; 0; 1; -1.227; -0.3; -2.5;-1.227; -0.3; -2.5;0.011; 0; 0;0; 0; 0;
